Geo Code	Geo ID	CSA	Pop - Tot	Pop - White	Pop - Black	Pop - AmInd	Pop - Asian	Pop - PacIsl	Median Household Income	MHI - White	MHI - Black	MHI - Am. Indian	MHI - Asian	MHI - Latino	Edu - White - None	Edu - White - HS	Edu - White - College	Edu - Asian - None	Edu - Asian - HS	Edu - Asian - College	Edu - Black - None	Edu - Black - HS	Edu - Black - College	Edu - AmInd - None	Edu - AmInd - HS	Edu - AmInd - College
330M200US106	106	Albuquerque-Santa Fe-Las Vegas:NM CSA	1161042	840496	27554	71771	20564	1090	47450	57390	41608	32784	56875	38302	13880	66808	164943	2267	1870	7066	1544	2940	5073	6297	13785	5715
330M200US108	108	Amarillo-Borger:TX CSA	278645	237319	15596	2091	7283	294	47831	53577	25468	34750	50000	36488	11666	31368	33633	2179	701	968	2201	2860	872	127	504	187
330M200US118	118	Appleton-Oshkosh-Neenah:WI CSA	397294	366452	5363	4036	10815	59	55414	56236	32855	52276	55238	37730	15183	85170	68578	1126	1157	1750	860	1087	175	240	940	316
330M200US120	120	Asheville-Brevard:NC CSA	465636	423272	21499	1650	4156	145	43445	45355	22899	60739	57396	33269	30901	79906	97065	311	383	1251	3004	4199	2408	180	311	326
330M200US122	122	Atlanta--Athens-Clarke County--Sandy Springs:GA CSA	6084521	3555128	1887012	17169	289927	2071	53893	65099	41118	35820	64329	37185	200845	556590	857320	25826	31524	100604	139238	312788	304060	2378	3006	2164
330M200US142	142	Birmingham-Hoover-Talladega:AL CSA	1308587	895585	354439	3496	15628	138	45860	52663	31977	35102	60721	35071	79403	174326	177969	882	1679	6087	36459	65750	40623	521	712	407
330M200US147	147	Boise City-Mountain Home-Ontario:ID-OR CSA	718010	654106	5709	4840	14096	1036	47571	49492	46038	31563	60282	36501	27351	100640	118322	1541	1714	4143	256	853	702	504	1129	310
330M200US148	148	Boston-Worcester-Providence:MA-RI-NH-CT CSA	7994168	6523777	502469	17789	420357	1780	66619	71682	42387	32865	74544	36393	335824	1167886	1809334	44590	42865	153539	56584	84955	69262	2092	3935	1534
330M200US154	154	Brownsville-Harlingen-Raymondville:TX CSA	437234	398416	2517	778	2815	32	32287	45443	35838	28804	89659	30197	3604	10164	10831	181	217	1262	404	373	404	167	144	40
330M200US160	160	Buffalo-Cheektowaga:NY CSA	1213581	990436	137874	8724	29301	708	49432	54457	24169	34549	45078	27889	56683	216211	212499	2799	2036	9408	15604	24992	11791	928	1897	812
330M200US162	162	Cape Coral-Fort Myers-Naples:FL CSA	978975	837340	75951	2784	14685	78	49071	53016	31455	34894	43878	36423	37192	167042	172590	1938	2385	3140	13149	14863	4837	386	662	257
330M200US168	168	Cedar Rapids-Iowa City:IA CSA	419915	375916	16751	1224	12009	141	55979	57665	27009	37344	51807	45241	13390	63703	85436	237	847	5130	1069	1980	1869	176	85	158
330M200US170	170	Charleston-Huntington-Ashland:WV-OH-KY CSA	705055	659436	18502	1245	4151	0	41788	42361	24984	24844	75183	50026	70069	178504	90023	277	296	1801	1579	4342	1898	206	367	77
330M200US172	172	Charlotte-Concord:NC-SC CSA	2453600	1717553	534155	9370	69969	967	50465	57594	35077	40168	68269	38461	114324	280820	374860	7053	6686	23897	49828	98801	69799	1375	1701	904
330M200US174	174	Chattanooga-Cleveland-Dalton:TN-GA-AL CSA	935314	804166	88111	3066	11185	336	42152	44993	26230	48384	56607	35528	89154	177082	107054	857	1229	4256	10188	18843	7342	438	622	394
330M200US176	176	Chicago-Naperville:IL-IN-WI CSA	9891091	6677636	1649270	23274	564674	2188	59566	70308	34645	45679	76703	45430	245304	999695	1619908	38906	45472	244794	152556	298204	205374	3216	3921	2474
330M200US178	178	Cincinnati-Wilmington-Maysville:OH-KY-IN CSA	2189249	1821993	260538	3996	43725	666	53383	58001	26883	40647	72191	42630	116414	384102	376225	3063	3536	17797	27455	51189	24822	652	623	396
330M200US184	184	Cleveland-Akron-Canton:OH CSA	3503418	2791930	532842	6358	61689	939	47844	52960	26439	34795	63088	36650	174107	662418	548800	5866	5271	25596	59568	106290	46409	775	1598	557
330M200US192	192	Columbia-Orangeburg-Newberry:SC CSA	913868	529023	329460	1983	15620	286	46033	55678	32807	34540	55379	39191	31676	95709	117165	1623	1375	4856	32795	64673	40062	432	279	180
330M200US198	198	Columbus-Marion-Zanesville:OH CSA	2350615	1895677	293354	4129	64651	538	51819	55349	32428	28438	75492	35886	118124	418278	389875	4578	4731	28247	26499	52634	33457	645	1176	418
330M200US204	204	Corpus Christi-Kingsville-Alice:TX CSA	510758	444003	17765	2632	7702	243	47059	57254	34380	26631	57402	41309	9345	33313	37008	760	737	2515	1421	3219	1655	586	582	257
330M200US206	206	Dallas-Fort Worth:TX-OK CSA	7089006	4995125	1030750	39882	379963	6586	56603	68997	40013	51068	74300	41050	170691	580731	980636	30146	34845	139720	71093	177174	146472	4648	6478	4804
330M200US209	209	Davenport-Moline:IA-IL CSA	474007	415556	29932	1436	7545	103	50787	53077	30066	35291	65547	38835	22461	90617	68919	859	476	2681	3221	5051	2225	242	448	64
330M200US212	212	Dayton-Springfield-Sidney:OH CSA	1081305	889109	139127	1852	17660	201	45902	49596	28127	30775	63166	36780	64251	207865	147224	1716	1676	6133	12808	24746	15258	213	509	192
330M200US216	216	Denver-Aurora:CO CSA	3217195	2663283	153115	23865	116546	3561	62220	69842	39597	40672	68353	42121	59338	285844	736006	10855	12190	38264	10011	24800	24119	2667	3929	2663
330M200US217	217	DeRidder-Fort Polk South:LA CSA	89127	70950	12523	906	1149	63	45599	46628	36162	46325	72619	38426	5513	18016	7834	221	141	226	1138	2683	1164	63	300	97
330M200US218	218	Des Moines-Ames-West Des Moines:IA CSA	744552	658803	30894	1379	25971	360	57866	60509	28132	21909	61654	42188	21012	113097	152734	2239	2553	7536	2385	4796	2968	78	249	67
330M200US220	220	Detroit-Warren-Ann Arbor:MI CSA	5311596	3823621	1103568	16108	185721	1093	50699	57571	29516	34167	81217	40333	239381	737297	791359	12768	11287	78061	108127	209528	113318	1627	3094	1578
330M200US222	222	Dothan-Enterprise-Ozark:AL CSA	248296	183833	53011	1170	2299	19	41183	48344	23389	42944	51042	29125	17635	40775	26868	368	412	504	8290	12461	2916	157	173	163
